,product_id,Ä«Å×°í¸®,ÆòÁ¡,¼Ó¼º_num,ÇÇÁö,Æ®·¯ºí,Áö¼º,ÀúÀÚ±Ø,¿©µå¸§,¾à»ê¼º,¼¼Á¤·Â,¸ð°ø,°ÇÁ¶,°ÅÇ°,ÇÇºÎÅ¸ÀÔ_°Ç¼º¿¡ ÁÁ¾Æ¿ä,ÇÇºÎÅ¸ÀÔ_º¹ÇÕ¼º¿¡ ÁÁ¾Æ¿ä,ÇÇºÎÅ¸ÀÔ_Áö¼º¿¡ ÁÁ¾Æ¿ä
15,A000000145274,Å¬·»Â¡,4.7,5,3,7,7,33,6,11,18,0,12,32,0.45,0.51,0.05
16,A000000160716,Å¬·»Â¡,4.6,5,20,24,18,35,19,21,28,3,14,49,0.19,0.56,0.26
17,A000000163738,Å¬·»Â¡,4.7,5,23,23,15,43,15,34,41,5,23,47,0.21,0.59,0.20
18,A000000015651,¹ÙµðÄÉ¾î,4.7,5,8,3,1,18,2,0,19,2,20,19,,,
19,A000000155423,Å¬·»Â¡,4.4,5,1,4,2,23,1,1,15,1,9,17,0.71,0.29,0.00
20,A000000142946,Å¬·»Â¡,4.7,5,1,8,4,39,4,6,24,1,9,46,0.34,0.59,0.07
21,A000000145526,Å¬·»Â¡,4.7,5,50,11,6,34,4,14,28,1,16,42,0.39,0.53,0.08
22,A000000173363,¹ÙµðÄÉ¾î,4.7,5,4,3,6,25,2,21,19,0,25,41,,,
23,A000000149874,¸¶½ºÅ©ÆÑ,4.7,5,17,9,6,43,2,1,1,51,15,1,0.20,0.58,0.22
24,A000000148109,Å¬·»Â¡,4.6,5,9,13,5,29,10,11,26,2,6,26,0.19,0.61,0.20
25,A000000014359,Å¬·»Â¡,4.6,5,2,16,7,42,3,2,27,3,10,4,0.39,0.54,0.07
26,A000000010476,Å¬·»Â¡,4.7,5,7,25,14,39,21,23,35,0,20,47,0.19,0.60,0.21
27,A000000145273,Å¬·»Â¡,4.7,5,0,4,2,11,1,1,7,0,2,0,0.35,0.45,0.20
28,A000000005764,Å¬·»Â¡,4.5,5,6,6,7,15,8,2,15,3,6,12,0.13,0.55,0.32
29,A000000161316,Å¬·»Â¡,4.7,5,4,11,6,45,3,19,28,1,13,42,0.30,0.58,0.12
30,A000000174019,Å¬·»Â¡,4.8,5,7,17,16,34,3,10,31,1,14,28,0.33,0.55,0.12
31,A000000151358,Å¬·»Â¡,4.8,5,2,11,4,50,3,10,25,2,8,15,0.21,0.63,0.16
32,A000000174314,Å¬·»Â¡,4.8,5,8,17,17,32,3,9,31,1,17,27,0.22,0.61,0.17
33,A000000139940,Å¬·»Â¡,4.7,5,3,21,7,34,27,1,21,4,5,29,0.19,0.62,0.20
34,A000000152767,Å¬·»Â¡,4.7,5,16,27,28,47,21,31,49,16,25,60,0.18,0.59,0.23
35,A000000158614,Å¬·»Â¡,4.6,5,1,17,3,34,6,46,29,2,17,38,0.30,0.66,0.04
36,A000000102377,Å¬·»Â¡,4.6,5,3,15,9,23,18,4,14,1,3,22,0.14,0.52,0.34
37,A000000002838,Å¬·»Â¡,4.5,5,3,16,6,44,12,2,21,2,9,2,0.33,0.54,0.14
38,A000000006836,¹ÙµðÄÉ¾î,4.7,5,1,8,3,13,1,7,20,0,12,18,,,
39,A000000161808,Å¬·»Â¡,4.8,5,1,12,4,31,1,13,24,1,14,24,0.20,0.80,0.00
40,A000000015771,Å¬·»Â¡,4.7,5,2,7,9,38,6,10,29,0,11,26,0.40,0.53,0.07
41,A000000003996,¹ÙµðÄÉ¾î,4.5,5,1,3,3,21,2,8,21,0,17,15,,,
42,A000000177891,Å¬·»Â¡,4.6,5,13,4,1,11,8,3,9,1,1,11,0.00,0.33,0.67
43,A000000159838,Å¬·»Â¡,4.7,5,26,31,16,44,15,57,56,4,25,62,0.23,0.56,0.21
44,A000000139956,Å¬·»Â¡,4.8,5,0,8,1,41,1,13,29,6,13,53,0.40,0.53,0.07
45,A000000013004,Å¬·»Â¡,4.7,5,7,17,19,28,17,15,13,0,7,29,0.14,0.60,0.26
46,A000000002323,¹ÙµðÄÉ¾î,4.7,5,0,5,2,11,0,7,7,0,5,17,,,
47,A000000114267,Å¬·»Â¡,4.8,5,24,26,44,25,20,23,38,6,24,44,0.07,0.45,0.48
48,A000000165699,Å¬·»Â¡,4.8,5,25,27,48,26,20,31,37,5,24,50,0.07,0.47,0.47
49,A000000016704,Å¬·»Â¡,4.7,5,1,9,5,32,5,2,15,0,7,22,0.35,0.59,0.06
50,A000000010482,Å¬·»Â¡,4.8,5,9,20,12,38,10,23,26,4,24,50,0.20,0.63,0.17
51,A000000168448,Å¬·»Â¡,4.6,5,1,7,3,17,9,9,13,0,3,17,0.14,0.74,0.12
52,A000000173298,¸¶½ºÅ©ÆÑ,4.7,5,17,9,7,42,2,1,1,50,16,1,0.50,0.25,0.25
53,A000000173038,Å¬·»Â¡,4.8,5,30,0,4,19,3,12,18,0,13,26,0.57,0.39,0.05
54,A000000012863,Å¬·»Â¡,4.6,5,22,8,2,39,7,0,19,0,7,29,0.44,0.49,0.07
55,A000000158992,Å¬·»Â¡,4.6,5,8,21,13,45,47,17,28,4,19,34,0.17,0.50,0.33
56,A000000146230,¸¶½ºÅ©ÆÑ,4.6,5,16,12,11,54,13,10,0,76,8,1,,,
